================================================================================
币安永续合约 TradingView Scanner 可用性测试
================================================================================

开始测试 255 个币种在 TradingView Scanner 中的可用性...
每批测试 20 个币种,共 13 批

正在测试第 1/13 批 (20 个币种)... OK - 15/20 个可用
正在测试第 2/13 批 (20 个币种)... OK - 15/20 个可用
正在测试第 3/13 批 (20 个币种)... OK - 12/20 个可用
正在测试第 4/13 批 (20 个币种)... OK - 16/20 个可用
正在测试第 5/13 批 (20 个币种)... OK - 16/20 个可用
正在测试第 6/13 批 (20 个币种)... OK - 17/20 个可用
正在测试第 7/13 批 (20 个币种)... OK - 12/20 个可用
正在测试第 8/13 批 (20 个币种)... OK - 13/20 个可用
正在测试第 9/13 批 (20 个币种)... OK - 13/20 个可用
正在测试第 10/13 批 (20 个币种)... OK - 14/20 个可用
正在测试第 11/13 批 (20 个币种)... OK - 17/20 个可用
正在测试第 12/13 批 (20 个币种)... OK - 15/20 个可用
正在测试第 13/13 批 (15 个币种)... OK - 13/15 个可用

================================================================================
测试结果统计
================================================================================
总计: 255 个币种
可用: 184 个 (72.2%)
不可用: 64 个 (25.1%)

结果已保存到: binance_available_test.json
 50. DGBUSDT
 51. DODOUSDT
 52. DOGEUSDT
 53. DOTUSDT
 54. DUSDT
 55. DYDXUSDT
 56. EGLDUSDT
 57. ETCUSDT
 58. ETHUSDT
 59. FETUSDT
 60. FILUSDT
 61. FIOUSDT
 62. FLOWUSDT
 63. FLUXUSDT
 64. FORTHUSDT
 65. FORUSDT
 66. FRONTUSDT
 67. FTMUSDT
 68. FXSUSDT
 69. GALAUSDT
 70. GHSTUSDT
 71. GLMUSDT
 72. GRTUSDT
 73. GTCUSDT
 74. GTMUSDT
 75. HARDUSDT
 76. HBARUSDT
 77. HFTUSDT
 78. HIFIUSDT
 79. HIGHUSDT
 80. HOTUSDT
 81. ICPUSDT
 82. ICXUSDT
 83. IDEXUSDT
 84. IDUSDT
 85. IMXUSDT
 86. INJUSDT
 87. IOSTUSDT
 88. IOTAUSDT
 89. JUVUSDT
 90. KAVAUSDT
 91. KEYUSDT
 92. KLAYUSDT
 93. KSMUSDT
 94. LDOUSDT
 95. LENDUSDT
 96. LINAUSDT
 97. LINKUSDT
 98. LISTUSDT
 99. LITUSDT
100. MASKUSDT
101. MATICUSDT
102. MAVUSDT
103. MDTUSDT
104. MDXUSDT
105. METISUSDT
106. MINAUSDT
107. MKRUSDT
108. MLNUSDT
109. MOVRUSDT
110. MTLUSDT
111. MULTIUSDT
112. NANOUSDT
113. NTRNUSDT
114. OAXUSDT
115. OGNUSDT
116. OGUSDT
117. OMGUSDT
118. OMNIUSDT
119. ONEUSDT
120. ONTUSDT
121. OPUSDT
122. ORBSUSDT
123. OXTUSDT
124. PARAUSDT
125. PENDLEUSDT
126. PONDUUSDT
127. PORTOUSDT
128. POWRUSDT
129. PRIVUSDT
130. PROSUSDT
131. PSGUSDT
132. PUNDIXUSDT
133. PYRUSDT
134. QIUSDT
135. QNTUSDT
136. QTUMUSDT
137. RAREUSDT
138. RAYUSDT
139. RDNTUSDT
140. RNDRUSDT
141. ROSEUSDT
142. RPLUSDT
143. RSRUSDT
144. RUNEUSDT
145. RVNUSDT
146. SANDUSDT
147. SANTOSUSDT
148. SCRTUSDT
149. SCUSDT
150. SFPUSDT
151. SKLUSDT
152. SLPUSDT
153. SNXUSDT
154. SOLUSDT
155. SPELLUSDT
156. SRMUSDT
157. STORJUSDT
158. STPTUSDT
159. STXUSDT
160. SUSHIUSDT
161. SYNUSDT
162. THETAUSDT
163. TLMUSDT
164. TMTUSDT
165. TRUUSDT
166. TRXUSDT
167. TUSDT
168. TUSDUSDT
169. TVKUSDT
170. TYTEUSDT
171. UMAUSDT
172. WAVESUSDT
173. WAXPUSDT
174. WOOUSDT
175. XECUSDT
176. XEMUSDT
177. XLMUSDT
178. XRPUSDT
179. XTZUSDT
180. XVGUSDT
181. YFIUSDT
182. YGGUSDT
183. ZECUSDT
184. ZENUSDT

不可用币种列表 (64 个):
  1. ANKRUSDT
  2. APEUSDT
  3. APIUSDT
  4. APTUSDT
  5. ARBUSDT
  6. BETAUSDT
  7. BGNUSDT
  8. BICOUSDT
  9. BLZUSDT
 10. BNBUSDT
 11. CHRUSDT
 12. CHZUSDT
 13. CNTRUSDT
 14. COMPUSDT
 15. COREUSDT
 16. COTIUSDT
 17. CRVUSDT
 18. CTKUSDT
 19. ENJUSDT
 20. ENSUSDT
 21. EONEUSDT
 22. EOSUSDT
 23. GLMRUSDT
 24. GMTUSDT
 25. GMXUSDT
 26. GNSUSDT
 27. IOTXUSDT
 28. JASMYUSDT
 29. JOEUSDT
 30. LQTYUSDT
 31. LRCUSDT
 32. LTCUSDT
 33. LUNAUSDT
 34. LUNCUSDT
 35. MAGICUSDT
 36. MANAUSDT
 37. NEARUSDT
 38. NEBLUSDT
 39. NEOUSDT
 40. NEXOUSDT
 41. NKNUSDT
 42. NMRUSDT
 43. PEPEUSDT
 44. PHAUSDT
 45. PHBUSDT
 46. PIVXUSDT
 47. POLSUSDT
 48. POLYXUSDT
 49. RENDERUSDT
 50. RENFILUSDT
 51. REPUSDT
 52. RETFIUSDT
 53. RIFUSDT
 54. RLCUSDT
 55. SSVUSDT
 56. STGUSDT
 57. STMXUSDT
 58. UNFIUSDT
 59. UNIUSDT
 60. USDPUSDT
 61. UTKUSDT
 62. VETUSDT
 63. ZILUSDT
 64. ZRXUSDT
